DATABASE MAP — XALinl
Server : DEBLNSVERP01
Dataset: INL


======================================================================
  ALL TABLES (sorted by row count)
======================================================================
  MRPIIPRIP                                   7,324,078
  PAYM        2 tables
  PRIC        2 tables
  REPO        2 tables
  SMAT        2 tables
  SMAW        2 tables
  EXCH        2 tables
  FXAA        2 tables
  FXAB        2 tables
  DMSV        2 tables
  EMPL        2 tables
  INTE        2 tables
  H_BU        2 tables
  FXAR        2 tables
  ESAL        2 tables
  ESTO        2 tables
  FXAD        2 tables
  LEDC        2 tables
  LEDI        2 tables
  FXAI        2 tables
  LEDT        2 tables
  NOTE        2 tables
  NUMB        2 tables
  MRPG        2 tables
  PAYR        2 tables
  MAIL        2 tables
  PAYE        2 tables
  PAYG        2 tables
  B443        2 tables
  B584        2 tables
  B507        2 tables
  ACST        2 tables
  B390        2 tables
  B417        2 tables
  DMSD        2 tables
  DMSE        2 tables
  CFGA        2 tables
  DEBD        2 tables
  DEBI        2 tables
  DEBS        2 tables
  B630        2 tables
  B696        2 tables
  COMM        2 tables
  COMP        1 tables
  COUN        1 tables
  CFGF        1 tables
  CFGO        1 tables
  CFGQ        1 tables
  CFGS        1 tables
  B723        1 tables
  B729        1 tables
  B881        1 tables
  BATC        1 tables
  BXXX        1 tables
  CALE        1 tables
  CASH        1 tables
  CENT        1 tables
  DEBG        1 tables
  CFGC        1 tables
  DATA        1 tables
  DEBC        1 tables
  DEBV        1 tables
  DELC        1 tables
  DELM        1 tables
  DEPA        1 tables
  DMSA        1 tables
  B418        1 tables
  B144        1 tables
  B145        1 tables
  B397        1 tables
  B407        1 tables
  B416        1 tables
  ADDR        1 tables
  APPO        1 tables
  B109        1 tables
  B114        1 tables
  B307        1 tables
  B378        1 tables
  B497        1 tables
  B609        1 tables
  B538        1 tables
  B547        1 tables
  B479        1 tables
  B461        1 tables
  B465        1 tables
  B467        1 tables
  PAYH        1 tables
  PAYJ        1 tables
  PAYL        1 tables
  MESS        1 tables
  PAYB        1 tables
  PAYW        1 tables
  PORT        1 tables
  MRPI        1 tables
  MRPO        1 tables
  MRPP        1 tables
  OUTG        1 tables
  PARA        1 tables
  LEDP        1 tables
  LEDE        1 tables
  LEDG        1 tables
  FXAG        1 tables
  ETEX        1 tables
  GROU        1 tables
  H_CO        1 tables
  H_GU        1 tables
  INCO        1 tables
  LABE        1 tables
  LEDA        1 tables
  ENEW        1 tables
  DOCG        1 tables
  DOCU        1 tables
  FXAC        1 tables
  DMSL        1 tables
  DMSU        1 tables
  ECAT        1 tables
  EDEB        1 tables
  ELAB        1 tables
  ELAN        1 tables
  ELOG        1 tables
  SPEC        1 tables
  SQLW        1 tables
  STAT        1 tables
  TMPD        1 tables
  TMPF        1 tables
  TMPH        1 tables
  SYSE        1 tables
  SYST        1 tables
  TBBA        1 tables
  TBCO        1 tables
  TBLO        1 tables
  TEXT        1 tables
  TMPA        1 tables
  REQR        1 tables
  PURP        1 tables
  REGI        1 tables
  SMAI        1 tables
  SMAO        1 tables
  XALT        1 tables
  XALU        1 tables
  XMLL        1 tables
  ZIPC        1 tables
  TMPL        1 tables
  SMAS        1 tables
  TMPS        1 tables
  TMPX        1 tables
  TRAD        1 tables
  VATP        1 tables
  VATS        1 tables
  WORK        1 tables
  XALP        1 tables
  USER        1 tables
  VATB        1 tables

======================================================================
  COLUMN DETAILS PER TABLE
======================================================================

  [ACCOUNTBALANCED]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ACCOUNT                             varchar(10)                 NOT NULL
    LEDTRANSRECID                       int                     NOT NULL
    PAYMENTREFERENCENO                  varchar(20)                 NOT NULL
    TRANSACTIONNO                       varchar(10)                 NOT NULL
    BALANCED                            int                     NOT NULL

  [ACCOUNTCODE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ACCOUNTCODE                         varchar(20)                 NOT NULL
    ADDRESS1                            varchar(30)                 NOT NULL
    ADDRESS2                            varchar(30)                 NOT NULL
    ADDRESS3                            varchar(30)                 NOT NULL
    TYPE                                int                     NOT NULL
    ZIP                                 varchar(10)                 NOT NULL
    REGION                              varchar(30)                 NOT NULL
    COUNTRY                             varchar(30)                 NOT NULL
    NAME                                varchar(30)                 NOT NULL

  [ACCOUNTTABLE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    TYPE                                varchar(10)                 NOT NULL
    ACCOUNT                             varchar(10)                 NOT NULL
    LEDGERACCOUNT                       varchar(10)                 NOT NULL
    CODE                                varchar(20)                 NOT NULL
    EXCHANGECODE                        varchar(3)                  NOT NULL
    NAME                                varchar(30)                 NOT NULL
    ADDRESS1                            varchar(30)                 NOT NULL
    ADDRESS2                            varchar(30)                 NOT NULL
    ADDRESS3                            varchar(30)                 NOT NULL
    COUNTRY                             varchar(30)                 NOT NULL
    ACCOUNTNUMBER                       varchar(40)                 NOT NULL
    PTTACCOUNTNUMBER                    varchar(9)                  NOT NULL
    DUTYACCOUNT                         varchar(9)                  NOT NULL
    ACHECKNO                            varchar(29)                 NOT NULL
    CHECKNO                             varchar(8)                  NOT NULL
    ACCOUNTTYPE                         int                     NOT NULL
    ACCOUNTID1                          varchar(10)                 NOT NULL
    ACCOUNTID2                          varchar(10)                 NOT NULL
    ACCOUNTID3                          varchar(10)                 NOT NULL
    ACCOUNTID4                          varchar(10)                 NOT NULL
    ACCOUNTID5                          varchar(10)                 NOT NULL
    ZIP                                 varchar(10)                 NOT NULL
    REGION                              varchar(30)                 NOT NULL
    PAYMIDLNG                           int                     NOT NULL
    BESRID                              varchar(10)                 NOT NULL
    ACCESS_                             varchar(10)                 NOT NULL

  [ACSTATEMENT]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ACCOUNT                             varchar(10)                 NOT NULL
    ACSTATEMENTNO                       varchar(20)                 NOT NULL
    DATE_                               datetime                     NOT NULL
    OPENBALANCE                         numeric                     NOT NULL
    CLOSEBALANCE                        numeric                     NOT NULL
    BALANCED                            int                     NOT NULL
    LOADEDELECTRONIC                    int                     NOT NULL
    CREATEDBY                           int                     NOT NULL
    CREATED                             datetime                     NOT NULL
    BALANCEDBY                          int                     NOT NULL
    BALANCEDDATE                        datetime                     NOT NULL

  [ACSTATEMENTLINE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ACCOUNT                             varchar(10)                 NOT NULL
    ACSTATEMENTNO                       varchar(20)                 NOT NULL
    LINENO_                             numeric                     NOT NULL
    PAYMENTREFERENCENO                  varchar(20)                 NOT NULL
    VALUEDATE                           datetime                     NOT NULL
    AMOUNTMST                           numeric                     NOT NULL
    BALANCED                            int                     NOT NULL
    TXT                                 varchar(40)                 NOT NULL
    AMOUNTEXCH                          numeric                     NOT NULL
    EXCHANGECODE                        varchar(3)                  NOT NULL
    TRANSACTIONNO                       varchar(10)                 NOT NULL

  [ADDRESS]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ADDRFILEID                          int                     NOT NULL
    ADDRRECID                           int                     NOT NULL
    LINENO_                             numeric                     NOT NULL
    TYPE                                int                     NOT NULL
    CODE                                varchar(10)                 NOT NULL
    NAME                                varchar(40)                 NOT NULL
    ADDRESS1                            varchar(40)                 NOT NULL
    ADDRESS2                            varchar(40)                 NOT NULL
    ADDRESS3                            varchar(40)                 NOT NULL
    ATTENTION                           varchar(30)                 NOT NULL
    PHONE                               varchar(20)                 NOT NULL
    FAX                                 varchar(20)                 NOT NULL
    COUNTRY                             varchar(30)                 NOT NULL
    SWIFTNUMBER                         varchar(20)                 NOT NULL
    ZIP                                 varchar(10)                 NOT NULL
    REGION                              varchar(30)                 NOT NULL
    VATGROUP                            varchar(10)                 NOT NULL
    DEPARTMENT                          varchar(10)                 NOT NULL
    CENTRE                              varchar(10)                 NOT NULL
    PURPOSE                             varchar(10)                 NOT NULL

  [APPOINTMENT]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    APPTIME                             int                     NOT NULL
    APPEND                              int                     NOT NULL
    USERNO                              int                     NOT NULL
    DESCRIPTION                         varchar(128)                NOT NULL
    APPDATE                             datetime                     NOT NULL
    APPTYPE                             int                     NOT NULL
    GROUPREF                            int                     NOT NULL
    BOOKEDBY                            int                     NOT NULL
    ALARM                               varchar(1)                  NOT NULL

  [B1097PURCHTRAEXT]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    EXTRECID                            int                     NOT NULL
    DESCRIPTION2                        varchar(40)                 NOT NULL
    DESCRIPTION3                        varchar(40)                 NOT NULL

  [B1143STOCKITEMCH]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
